,Procedure Group,Freq,Procedure_Group_Cat,Pro_Cat,Body_Part
197,"CT Scan, Head or Brain, without contrast",291,New Procedure,CT Scan,
198,"CT Scan, Head, Without Contrast",1,New Procedure,CT Scan,
199,"CT Scan, Pelvis, with contrast",281,New Procedure,CT Scan,
200,CULT BLD AER/AN,1,New Procedure,,
201,CULT-BLOOD,1,New Procedure,,
202,Culture Eye,1,New Procedure,,
203,"Culture, presumptive, pathogenic organisms, screening only",1,New Procedure,,
204,Cyanocobalamin (vitamin b-12),1,New Procedure,Cyanocobalamin (Vitamin B-12),
205,Cyanocobalamin (Vitamin B-12),2,New Procedure,Cyanocobalamin (Vitamin B-12),
206,CYSTO/URETERO W/LITHOTRIPSY,1,New Procedure,,
207,CYSTOURETHROSCOPY,1,New Procedure,CYSTOURETHROSCOPY,
208,"CYSTOURETHROSCOPY, WITH FULGURATION (INCLUDING CRYOSURGERY OR LASER SURGERY) AND/OR RESECTION OF; MEDIUM BLADDER TUMOR(S) (2.0 TO 5.0 CM)",1,New Procedure,CYSTOURETHROSCOPY,
209,"CYSTOURETHROSCOPY, WITH FULGURATION (INCLUDING CRYOSURGERY OR LASER SURGERY) AND/OR RESECTION OF; SMALL BLADDER TUMOR(S) (0.5 TO 2.0 CM)",1,New Procedure,CYSTOURETHROSCOPY,
210,"CYSTOURETHROSCOPY, WITH INSERTION OF INDWELLING URETERAL STENT (EG, GIBBONS OR DOUBLE-J TYPE)",1,New Procedure,CYSTOURETHROSCOPY,
211,"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy (ureteral catheterization is included)",1,New Procedure,CYSTOURETHROSCOPY,
212,"Cystourethroscopy, with ureteroscopy and/or pyeloscopy; with lithotripsy including insertion of indwelling ureteral stent (eg, Gibbons or double-J type)",1,New Procedure,CYSTOURETHROSCOPY,
213,DEB BONE 20 SQ CM/<,1,New Procedure,,
214,DEB BONE ADD-ON,1,New Procedure,,
215,DEB MUSC/FASCIA ADD-ON,1,New Procedure,,
216,DEB SUBQ TISSUE ADD-ON,1,New Procedure,,
217,"DEBRIDEMENT; SKIN, AND SUBCUTANEOUS TISSUE",1,New Procedure,,
218,"DELAYED INSERTION OF BREAST PROSTHESIS FOLLOWING MASTOPEXY, MASTECTOMY OR IN RECONSTRUCTION",1,New Procedure,MASTECTOMY,
219,DENTAL SURGERY PROCEDURE,1,New Procedure,,
220,Destr L/S Facet Jnt Addl,1,New Procedure,,
221,DESTROY LUMB/SAC FACET JNT,1,New Procedure,,
222,"Destruction by neurolytic agent, paravertebral facet joint nerve(s), with imaging guidance (fluoroscopy or CT); cervical or thoracic, single facet joint",1,New Procedure,,
223,"Destruction by neurolytic agent, paravertebral facet joint nerve(s), with imaging guidance (fluoroscopy or CT); lumbar or sacral, single facet joint",1,New Procedure,,
224,Destruction facet joint lumbar single level,1,New Procedure,,
225,Detection test for HIV-1 and HIV-2,1,New Procedure,HIV Test,
226,Determination of refractive state,1,New Procedure,,
227,Diagnostic Bone Marrow Biopsy(ies) and Aspiration(s) (#58),1,New Procedure,Bone Marrow ,
228,DIFFERENTIAL MANUAL,1,New Procedure,,
229,Dilantin,1,New Procedure,,
230,DILATION AND CURETTAGE,1,New Procedure,,
231,Dipropylacetic acid (valproic acid),1,New Procedure,,
232,"Discission, secondary membranous cataract, laser surgery",261,New Procedure,"Cataract, laser surgery",
233,DIVISION OF FALLOPIAN TUBE,1,New Procedure,,
234,DOPPLER VENOUS U/S,1,New Procedure,,
235,DRAIN/INJ JOINT/BURSA W/O US,1,New Procedure,Drainage of Joint,
236,DRAINAGE OF RECTAL ABSCESS,1,New Procedure,Drainage of Skin Abscess,
237,Drainage of Skin Abscess,1,New Procedure,Drainage of Skin Abscess,
238,Drug Screen,2,New Procedure,,
239,DRUG SCREEN URINE MULT,1,New Procedure,,
240,Drug Test Presumptive by Chemical Analysis,1,New Procedure,,
241,Drug Test Prsmv Chem Anlyzr,2,New Procedure,,
242,"DRUG TEST(S), PRESUMPTIVE, ANY NUMBER OF DRUG CLASSES",1,New Procedure,,
243,DX BONE MARROW BX & ASPIR,1,New Procedure,Bone Marrow ,
244,Dxa Bone Density Study,1,New Procedure,,
245,E&M-NP LVL III,1,New Procedure,"Emergency Room Visit, Level 3 (moderate severity)",
246,ECG,4,New Procedure,Echocardiography,
247,ECG 12 Leads,2,New Procedure,Echocardiography,
248,ECG TRACING ONLY,1,New Procedure,Echocardiography,
249,ECHO DOPPLER,1,New Procedure,Echocardiography,
250,"Echocardiography, complete",86,New Procedure,Echocardiography,
251,"Echocardiography, complete without contrast",1,New Procedure,Echocardiography,
252,"Echocardiography, Transthoracic, complete",66,New Procedure,Echocardiography,
253,"Echocardiography, Transthoracic, complete, without Doppler",116,New Procedure,Echocardiography,
254,ECT TREATMENT,1,New Procedure,,
255,ED INJ IVP ADD SEQ NEW,1,New Procedure,,
256,ED INJ IVP SNGL/INTL,1,New Procedure,,
257,ED INJECTION SQ/IM,1,New Procedure,,
258,ED LEVEL 5,1,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
259,EDUCATION TRAINING,2,New Procedure,,
260,EEG,1,New Procedure,,
261,EGD Biopsy single/multiple,1,New Procedure,EGD,
262,EGD PLACE GASTROSTOMY TUBE,1,New Procedure,Gastrostomy Tube,
263,EGD REMOVE FOREIGN BODY,1,New Procedure,EGD,
264,EGD US EXAM DUODENUM/JEJUNUM,1,New Procedure,EGD,
265,EGD with biopsy,1,New Procedure,EGD,
266,EGD with Guide Wire Dilation Esophagus,1,New Procedure,EGD,
267,EKG,2,New Procedure,Electrocardiogram,
268,"EKG , routine",1,New Procedure,Electrocardiogram,
269,EKG Complete,1,New Procedure,Electrocardiogram,
270,EKG TRACING ONLY,1,New Procedure,Electrocardiogram,
271,EKG tracing only / no interpretation,1,New Procedure,Electrocardiogram,
272,Elbow - left min 3 views,1,New Procedure,Electrocardiogram,
273,Electrocardiogram 12 Lead Tracing Only,29,New Procedure,Electrocardiogram,
274,Electrocardiogram tracing,1,New Procedure,Electrocardiogram,
275,Electrocardiogram Tracing,2,New Procedure,Electrocardiogram,
276,Electrocardiogram Tracing only,1,New Procedure,Electrocardiogram,
277,"Electrocardiogram, 12 Lead, Tracing Only",1,New Procedure,Electrocardiogram,
278,"Electrocardiogram, routine, tracing only",1,New Procedure,Electrocardiogram,
279,"Electrocardiogram, routine, tracing only, w/o interpretation and report",4,New Procedure,Electrocardiogram,
280,"Electrocardiogram, routine, with at least 12 leads, interpretation and report only",1,New Procedure,Electrocardiogram,
281,"Electrocardiogram, routine, with at least 12 leads, tracing only",1,New Procedure,Electrocardiogram,
282,"Electrocardiogram, routine, with interpretation and report",231,New Procedure,Electrocardiogram,
283,"Electrocardiogram, routine; tracing only, w/o interpertation and report",1,New Procedure,Electrocardiogram,
284,"Electrocardiogram, tracing",1,New Procedure,Electrocardiogram,
285,"ELECTROCARDIOGRAM, TRACING",1,New Procedure,Electrocardiogram,
286,ELECTROCONVULSIVE THERAPY,1,New Procedure,Electroconvulsive therapy (includes necessary monitoring),
287,Electroconvulsive therapy (includes necessary monitoring),1,New Procedure,Electroconvulsive therapy (includes necessary monitoring),
288,Embolization (NON-CNS) Body Arterial,1,New Procedure,,
289,"Emergency Department Visit, Level 1",1,New Procedure,"Emergency Room Visit, Level 1 (low severity)",
290,EMERGENCY MEDICINE,1,New Procedure,,
291,EMERGENCY PSYCH,1,New Procedure,,
292,"Emergency Room Visit, Level 1",5,New Procedure,"Emergency Room Visit, Level 1 (low severity)",
293,"Emergency Room Visit, Level 1 (low severity)",1,New Procedure,"Emergency Room Visit, Level 1 (low severity)",
294,"Emergency Room Visit, Level 2",32,New Procedure,"Emergency Room Visit, Level 2 (low to moderate severity)",
295,"Emergency Room Visit, Level 2 (low to moderate severity)",260,New Procedure,"Emergency Room Visit, Level 2 (low to moderate severity)",
296,"Emergency Room Visit, Level 3",37,New Procedure,"Emergency Room Visit, Level 3 (moderate severity)",
297,"Emergency Room Visit, Level 3 (low to moderate severity)",1,New Procedure,"Emergency Room Visit, Level 3 (moderate severity)",
298,"Emergency Room Visit, Level 3 (moderate severity)",263,New Procedure,"Emergency Room Visit, Level 3 (moderate severity)",
299,"Emergency Room Visit, Level 4",34,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
300,"Emergency Room Visit, Level 4 (high severity w/o signigicant threat)",1,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
301,"Emergency Room Visit, Level 4 (high severity with significant threat)",187,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
302,"Emergency Room Visit, Level 4 (high severity without significant threat)",2,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
303,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",182,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
304,"Emergency Room Visit, Level 4 (high severity)",74,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
305,"Emergency Room Visit, Level 4 (moderate severity)",1,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
306,"Emergency Room Visit, Level 5",5,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
307,"Emergency Room Visit, Level 5 (high complexity)",2,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
308,"Emergency Room Visit, Level 5 (high severity with significant threat)",3,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
309,"Emergency Room Visit, Level 5 (high severity without signigicant threat)",1,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
310,"Emergency Room Visit, Level 5 (high severity)",2,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
311,Endeocopy upper GI with guidewire,1,New Procedure,Endoscopy,
312,"Endoscopy, upper GI, balloon dilation of esophagus",1,New Procedure,Endoscopy,
313,"Endoscopy, Upper GI, diagnostic",274,New Procedure,Endoscopy,
314,"Endoscopy, Upper GI, with biopsy",281,New Procedure,Endoscopy,
315,ER LEVEL I,1,New Procedure,"Emergency Room Visit, Level 1 (low severity)",
316,ER O/P THER INJ,1,New Procedure,,
317,ER THER/PRO/DX INJ SQ/IM,1,New Procedure,,
318,ER THERAPYPRO//DX IV PUSH ADD,1,New Procedure,Electroconvulsive therapy (includes necessary monitoring),
319,ER THERAPYPRO//DX IV PUSH INI,1,New Procedure,Electroconvulsive therapy (includes necessary monitoring),
320,"ER URINE PREGNANCY TEST,VISUAL",1,New Procedure,,
321,ER VISIT LEVEL III,1,New Procedure,"Emergency Room Visit, Level 3 (moderate severity)",
322,ER VISIT LEVEL IIII,1,New Procedure,"Emergency Room Visit, Level 4 (high severity without signigicant threat)",
323,ER VISIT LEVEL IIIII,1,New Procedure,"Emergency Room Visit, Level 5 (high severity with significant threat)",
324,"Esophagogastroduodeno, flexible, trans;direct place of percut gastomy tube",1,New Procedure,,
325,ESOPHAGUS MOTILITY STUDY,1,New Procedure,,
326,Ethanol Level,1,New Procedure,,
327,Evaluation & Management Services (CPT Codes 99201-99499),288,New Procedure,,
328,EX DUODENUM NAT/ART OPENING ENDO DX,1,New Procedure,EXCISION/SURGERY,
329,EX LG INTEST VIA NAT/ART OP ENDO DX,1,New Procedure,EXCISION/SURGERY,
330,EX LG INTESTINE VIA NAT/ART OP ENDO,1,New Procedure,EXCISION/SURGERY,
331,EX REC VIA NAT OR ART OPEN ENDO DX,1,New Procedure,EXCISION/SURGERY,
332,EX RECT NAT OR ART OPENING ENDO,1,New Procedure,EXCISION/SURGERY,
333,EX SIG COLON VIA NAT/ART OP ENDO DX,1,New Procedure,EXCISION/SURGERY,
334,EX SIGMOID COLON NAT/ART OP ENDO,1,New Procedure,EXCISION/SURGERY,
335,EXC  STOMACH NAT/ART OPENING ENDO,1,New Procedure,EXCISION/SURGERY,
336,EXC ASC COLON  NAT/ART OP ENDO DX,1,New Procedure,EXCISION/SURGERY,
337,EXC DUODENUM NAT/ART OPENING ENDO,1,New Procedure,EXCISION/SURGERY,
338,EXC ESOPH VIA NAT ART OP ENDO DX,1,New Procedure,EXCISION/SURGERY,
339,EXC ILEUM VIA NAT/ART OP ENDO DX,1,New Procedure,EXCISION/SURGERY,
340,EXC STOMACH NAT/ART OPENING ENDO DX,1,New Procedure,EXCISION/SURGERY,
341,Exchange Nephrostomy Cath,1,New Procedure,,
342,EXCISION BIL VAS DEFERENS OPEN,1,New Procedure,EXCISION/SURGERY,
343,EXCISION LT KNEE JOINT PERQ ENDO,1,New Procedure,EXCISION/SURGERY,
344,"Excision of cyst or adenoma of thyroid, or transection of isthmus",1,New Procedure,EXCISION/SURGERY,
345,Excision or transposition of pterygium; with graft,1,New Procedure,EXCISION/SURGERY,
346,Excision Procedures on the Breast,2,New Procedure,EXCISION/SURGERY,
